id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',23.00,32.00,4.00,11.00,127.00,$GNGGA,235203.084,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,31.00,5.00,15.00,128.00,$GNGGA,235214.100,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,33.00,5.00,10.00,129.00,$GNGGA,235225.097,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,33.00,4.00,18.00,130.00,$GNGGA,235236.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,33.00,4.00,18.00,131.00,$GNGGA,235247.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,32.00,3.00,19.00,132.00,$GNGGA,235258.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,34.00,3.00,16.00,133.00,$GNGGA,235309.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,30.00,2.00,11.00,134.00,$GNGGA,235302.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,34.00,5.00,11.00,135.00,$GNGGA,235313.289,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,30.00,6.00,11.00,136.00,$GNGGA,235324.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,30.00,7.00,12.00,137.00,$GNGGA,235335.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,32.00,2.00,15.00,138.00,$GNGGA,235346.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,33.00,3.00,12.00,139.00,$GNGGA,235357.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,32.00,6.00,12.00,140.00,$GNGGA,235408.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,31.00,4.00,18.00,141.00,$GNGGA,235418.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,31.00,3.00,18.00,142.00,$GNGGA,235429.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,33.00,7.00,18.00,143.00,$GNGGA,235440.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,32.00,4.00,11.00,144.00,$GNGGA,235451.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,30.00,8.00,10.00,145.00,$GNGGA,235502.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,33.00,9.00,13.00,146.00,$GNGGA,235512.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,32.00,9.00,18.00,147.00,$GNGGA,235523.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,31.00,8.00,15.00,148.00,$GNGGA,235534.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,33.00,5.00,17.00,149.00,$GNGGA,235545.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,8.00,13.00,150.00,$GNGGA,235556.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,30.00,4.00,14.00,151.00,$GNGGA,235606.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,32.00,2.00,13.00,152.00,$GNGGA,235617.084,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,31.00,5.00,14.00,153.00,$GNGGA,235628.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,32.00,8.00,13.00,154.00,$GNGGA,235639.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,33.00,9.00,17.00,155.00,$GNGGA,235650.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,31.00,6.00,19.00,156.00,$GNGGA,235700.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,30.00,7.00,17.00,157.00,$GNGGA,235711.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,31.00,3.00,18.00,158.00,$GNGGA,235721.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',24.00,30.00,8.00,13.00,159.00,$GNGGA,235732.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',23.00,31.00,2.00,14.00,160.00,$GNGGA,235743.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,32.00,5.00,18.00,161.00,$GNGGA,235754.082,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,34.00,8.00,13.00,162.00,$GNGGA,235805.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,31.00,9.00,19.00,163.00,$GNGGA,235815.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,34.00,8.00,18.00,164.00,$GNGGA,235826.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,31.00,8.00,18.00,165.00,$GNGGA,235836.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,3.00,15.00,166.00,$GNGGA,235847.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',22.00,32.00,7.00,13.00,167.00,$GNGGA,235858.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,33.00,6.00,16.00,168.00,$GNGGA,235908.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,30.00,5.00,12.00,169.00,$GNGGA,235918.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,32.00,3.00,10.00,170.00,$GNGGA,235929.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,32.00,5.00,11.00,171.00,$GNGGA,235939.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',20.00,31.00,6.00,19.00,172.00,$GNGGA,235950.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,30.00,5.00,16.00,173.00,$GNGGA,000000.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,34.00,3.00,14.00,174.00,$GNGGA,000011.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,30.00,3.00,15.00,175.00,$GNGGA,000022.085,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,34.00,2.00,13.00,176.00,$GNGGA,000033.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,34.00,9.00,17.00,177.00,$GNGGA,000043.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,33.00,5.00,13.00,178.00,$GNGGA,000054.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,33.00,2.00,13.00,179.00,$GNGGA,000105.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,34.00,4.00,17.00,180.00,$GNGGA,000116.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,32.00,3.00,10.00,181.00,$GNGGA,000126.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,34.00,7.00,19.00,182.00,$GNGGA,000137.098,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,31.00,8.00,13.00,183.00,$GNGGA,000148.081,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,31.00,9.00,17.00,184.00,$GNGGA,000159.098,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,32.00,6.00,17.00,185.00,$GNGGA,000209.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,32.00,4.00,11.00,186.00,$GNGGA,000220.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,32.00,7.00,19.00,187.00,$GNGGA,000231.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,34.00,9.00,15.00,188.00,$GNGGA,000242.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,32.00,5.00,19.00,189.00,$GNGGA,000253.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,31.00,9.00,15.00,190.00,$GNGGA,000304.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,34.00,3.00,12.00,191.00,$GNGGA,000314.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,33.00,4.00,16.00,192.00,$GNGGA,000325.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,33.00,5.00,14.00,193.00,$GNGGA,000336.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,33.00,6.00,12.00,194.00,$GNGGA,000347.307,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,32.00,2.00,14.00,195.00,$GNGGA,000358.096,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,34.00,2.00,10.00,196.00,$GNGGA,000409.096,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,31.00,7.00,16.00,197.00,$GNGGA,000419.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,33.00,9.00,18.00,198.00,$GNGGA,000430.084,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,34.00,4.00,19.00,199.00,$GNGGA,000441.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,32.00,8.00,17.00,200.00,$GNGGA,000451.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,31.00,5.00,15.00,201.00,$GNGGA,000502.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,2.00,12.00,202.00,$GNGGA,000513.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',24.00,30.00,7.00,18.00,203.00,$GNGGA,000524.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,32.00,3.00,12.00,204.00,$GNGGA,000535.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,4.00,13.00,205.00,$GNGGA,000546.290,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,34.00,3.00,10.00,206.00,$GNGGA,000557.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,30.00,2.00,13.00,207.00,$GNGGA,000607.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,33.00,3.00,10.00,208.00,$GNGGA,000618.084,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,33.00,5.00,19.00,209.00,$GNGGA,000629.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,31.00,8.00,14.00,210.00,$GNGGA,000640.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,31.00,4.00,19.00,211.00,$GNGGA,000651.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,30.00,5.00,17.00,212.00,$GNGGA,000702.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',24.00,31.00,9.00,12.00,213.00,$GNGGA,000713.087,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,30.00,4.00,14.00,214.00,$GNGGA,000724.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,33.00,8.00,19.00,215.00,$GNGGA,000735.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,33.00,7.00,12.00,216.00,$GNGGA,000746.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,30.00,2.00,10.00,217.00,$GNGGA,000757.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,34.00,8.00,15.00,218.00,$GNGGA,000808.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,30.00,3.00,17.00,219.00,$GNGGA,000819.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,31.00,3.00,11.00,220.00,$GNGGA,000830.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,8.00,11.00,221.00,$GNGGA,000841.308,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,31.00,8.00,18.00,222.00,$GNGGA,000851.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,31.00,5.00,13.00,223.00,$GNGGA,000901.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',22.00,30.00,2.00,13.00,224.00,$GNGGA,000912.084,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,32.00,7.00,12.00,225.00,$GNGGA,000923.096,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,30.00,9.00,17.00,226.00,$GNGGA,000934.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,32.00,8.00,17.00,227.00,$GNGGA,000945.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,30.00,9.00,10.00,228.00,$GNGGA,000956.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,30.00,8.00,19.00,229.00,$GNGGA,001007.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,31.00,7.00,14.00,230.00,$GNGGA,001018.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,4.00,15.00,231.00,$GNGGA,001029.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,32.00,9.00,18.00,232.00,$GNGGA,001040.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,8.00,14.00,233.00,$GNGGA,001051.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,32.00,6.00,12.00,234.00,$GNGGA,001102.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,33.00,7.00,15.00,235.00,$GNGGA,001112.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',20.00,31.00,5.00,19.00,236.00,$GNGGA,001123.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,31.00,2.00,12.00,237.00,$GNGGA,001134.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,31.00,4.00,10.00,238.00,$GNGGA,001144.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,34.00,7.00,19.00,239.00,$GNGGA,001155.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,31.00,6.00,14.00,240.00,$GNGGA,001206.099,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,30.00,3.00,13.00,241.00,$GNGGA,001217.099,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,33.00,9.00,18.00,242.00,$GNGGA,001227.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,32.00,8.00,17.00,243.00,$GNGGA,001237.307,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,34.00,7.00,17.00,244.00,$GNGGA,001248.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,32.00,8.00,15.00,245.00,$GNGGA,001259.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,30.00,4.00,12.00,246.00,$GNGGA,001310.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,32.00,6.00,18.00,247.00,$GNGGA,001320.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,9.00,13.00,248.00,$GNGGA,001330.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,30.00,9.00,14.00,249.00,$GNGGA,001341.086,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,34.00,6.00,17.00,250.00,$GNGGA,001352.098,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,30.00,5.00,19.00,251.00,$GNGGA,001402.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,31.00,3.00,14.00,252.00,$GNGGA,001413.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,30.00,2.00,19.00,253.00,$GNGGA,001424.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,30.00,9.00,13.00,254.00,$GNGGA,001435.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,33.00,8.00,16.00,255.00,$GNGGA,001446.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,34.00,7.00,14.00,256.00,$GNGGA,001456.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,32.00,4.00,11.00,257.00,$GNGGA,001506.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,32.00,8.00,12.00,258.00,$GNGGA,001517.287,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,31.00,6.00,16.00,259.00,$GNGGA,001527.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,32.00,4.00,13.00,260.00,$GNGGA,001538.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,32.00,9.00,14.00,261.00,$GNGGA,001548.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,32.00,8.00,16.00,262.00,$GNGGA,001559.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',23.00,33.00,3.00,19.00,263.00,$GNGGA,001610.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,33.00,8.00,19.00,264.00,$GNGGA,001621.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,30.00,3.00,19.00,265.00,$GNGGA,001631.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,34.00,4.00,11.00,266.00,$GNGGA,001642.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,31.00,5.00,10.00,267.00,$GNGGA,001653.094,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,9.00,11.00,268.00,$GNGGA,001703.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,30.00,8.00,17.00,269.00,$GNGGA,001713.309,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,31.00,4.00,13.00,270.00,$GNGGA,001724.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,32.00,6.00,14.00,271.00,$GNGGA,001735.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,31.00,2.00,17.00,272.00,$GNGGA,001745.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,34.00,3.00,18.00,273.00,$GNGGA,001755.303,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',21.00,33.00,9.00,14.00,274.00,$GNGGA,001806.080,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,31.00,4.00,16.00,275.00,$GNGGA,001817.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,32.00,9.00,19.00,276.00,$GNGGA,001828.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,30.00,6.00,12.00,277.00,$GNGGA,001839.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,34.00,7.00,12.00,278.00,$GNGGA,001849.306,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,32.00,4.00,10.00,279.00,$GNGGA,001900.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,32.00,8.00,12.00,280.00,$GNGGA,001911.298,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,8.00,14.00,281.00,$GNGGA,001921.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',24.00,34.00,9.00,14.00,282.00,$GNGGA,001932.095,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,32.00,5.00,11.00,283.00,$GNGGA,001942.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,34.00,9.00,10.00,284.00,$GNGGA,001953.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,30.00,4.00,17.00,285.00,$GNGGA,002004.097,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,32.00,8.00,17.00,286.00,$GNGGA,002014.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,32.00,5.00,10.00,287.00,$GNGGA,002024.308,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,31.00,6.00,10.00,288.00,$GNGGA,002035.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,30.00,3.00,11.00,289.00,$GNGGA,002045.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,34.00,3.00,13.00,290.00,$GNGGA,002055.302,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,32.00,4.00,17.00,291.00,$GNGGA,002106.085,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,32.00,3.00,15.00,292.00,$GNGGA,002117.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',22.00,31.00,6.00,11.00,293.00,$GNGGA,002128.090,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,30.00,2.00,14.00,294.00,$GNGGA,002139.089,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*57
'A1',20.00,32.00,5.00,16.00,295.00,$GNGGA,002150.092,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,31.00,4.00,11.00,296.00,$GNGGA,002201.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',23.00,34.00,2.00,15.00,297.00,$GNGGA,002212.088,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,34.00,6.00,17.00,298.00,$GNGGA,002223.308,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',23.00,31.00,2.00,16.00,299.00,$GNGGA,002234.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,33.00,9.00,14.00,300.00,$GNGGA,002245.091,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,34.00,4.00,19.00,301.00,$GNGGA,002256.292,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,31.00,7.00,10.00,302.00,$GNGGA,002306.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,8.00,11.00,303.00,$GNGGA,002317.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,34.00,6.00,19.00,304.00,$GNGGA,002327.301,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,32.00,3.00,17.00,305.00,$GNGGA,002337.304,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,34.00,4.00,19.00,306.00,$GNGGA,002348.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,34.00,2.00,14.00,307.00,$GNGGA,002359.093,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,31.00,5.00,16.00,308.00,$GNGGA,002409.305,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*56
'A1',20.00,33.00,9.00,12.00,309.00,$GNGGA,002420.097,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*55
'A1',20.00,33.00,9.00,16.00,310.00,$GNGGA,002430.300,4900.5300,N,00825.4794,E,0,0,,102.1,M,47.9,M,,*59
